 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 22:20:20
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x732482f3d850
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=1, max=2} (prefork)
[2026-04-26 22:22:41,030: INFO/MainProcess] Task memory_intensive[974909e1-e6fd-49a7-84a7-2e69056a4bbb] received
[2026-04-26 22:22:41,089: INFO/ForkPoolWorker-3] Task cpu_intensive[221dedd5-4f8d-43b7-b7e3-1686b3d95fdf] succeeded in 1.6106211349979276s: 333333283333335000000
[2026-04-26 22:22:41,091: INFO/MainProcess] Task cpu_intensive[0f09d193-03e2-45a7-8ad6-659761598cf5] received
[2026-04-26 22:22:42,696: INFO/ForkPoolWorker-3] Task cpu_intensive[0f09d193-03e2-45a7-8ad6-659761598cf5] succeeded in 1.604696841997793s: 333333283333335000000
[2026-04-26 22:22:42,697: INFO/MainProcess] Task cpu_intensive[6a221599-1d9e-47d4-ae3a-296f6ed035b6] received
[2026-04-26 22:22:42,703: INFO/ForkPoolWorker-2] Task memory_intensive[974909e1-e6fd-49a7-84a7-2e69056a4bbb] succeeded in 1.6722232249885565s: 'Memory wave: released'
[2026-04-26 22:22:42,704: INFO/MainProcess] Task memory_intensive[64f3159e-3cbf-4e21-bc79-860a840057ad] received
[2026-04-26 22:22:44,332: INFO/ForkPoolWorker-3] Task cpu_intensive[6a221599-1d9e-47d4-ae3a-296f6ed035b6] succeeded in 1.6341573989921017s: 333333283333335000000
[2026-04-26 22:22:44,334: INFO/MainProcess] Task cpu_intensive[dc12b3ef-ffc2-4804-a3e0-46546728f03c] received
[2026-04-26 22:22:44,370: INFO/ForkPoolWorker-2] Task memory_intensive[64f3159e-3cbf-4e21-bc79-860a840057ad] succeeded in 1.6662821780046215s: 'Memory wave: released'
[2026-04-26 22:22:44,372: INFO/MainProcess] Task cpu_intensive[f8fa80f6-eced-432b-8519-35c2b0dd2473] received
[2026-04-26 22:22:45,939: INFO/ForkPoolWorker-3] Task cpu_intensive[dc12b3ef-ffc2-4804-a3e0-46546728f03c] succeeded in 1.6048828049970325s: 333333283333335000000
[2026-04-26 22:22:45,941: INFO/MainProcess] Task memory_intensive[73c53bb0-3ccc-4822-82de-fbb3938d1324] received
[2026-04-26 22:22:45,982: INFO/ForkPoolWorker-2] Task cpu_intensive[f8fa80f6-eced-432b-8519-35c2b0dd2473] succeeded in 1.6097545439988608s: 333333283333335000000
[2026-04-26 22:22:45,984: INFO/MainProcess] Task cpu_intensive[1eed0434-03ee-4a8c-a84c-db211e048905] received
[2026-04-26 22:22:47,595: INFO/ForkPoolWorker-2] Task cpu_intensive[1eed0434-03ee-4a8c-a84c-db211e048905] succeeded in 1.611162034998415s: 333333283333335000000
[2026-04-26 22:22:47,597: INFO/MainProcess] Task cpu_intensive[684260c2-41df-407f-b392-944f3ac380bc] received
[2026-04-26 22:22:47,616: INFO/ForkPoolWorker-3] Task memory_intensive[73c53bb0-3ccc-4822-82de-fbb3938d1324] succeeded in 1.6749113959958777s: 'Memory wave: released'
[2026-04-26 22:22:47,617: INFO/MainProcess] Task memory_intensive[239c3ab1-6b97-47b7-bf0d-bbd64996c662] received
[2026-04-26 22:22:49,230: INFO/ForkPoolWorker-2] Task cpu_intensive[684260c2-41df-407f-b392-944f3ac380bc] succeeded in 1.6326193480053917s: 333333283333335000000
[2026-04-26 22:22:49,232: INFO/MainProcess] Task cpu_intensive[1426feec-7884-479d-acbd-1c9c1f8bda92] received
[2026-04-26 22:22:49,296: INFO/ForkPoolWorker-3] Task memory_intensive[239c3ab1-6b97-47b7-bf0d-bbd64996c662] succeeded in 1.6786288479925133s: 'Memory wave: released'
[2026-04-26 22:22:49,297: INFO/MainProcess] Task cpu_intensive[c32d35ec-a977-41e6-8a41-551c62ececfc] received
[2026-04-26 22:22:50,873: INFO/ForkPoolWorker-2] Task cpu_intensive[1426feec-7884-479d-acbd-1c9c1f8bda92] succeeded in 1.640443440002855s: 333333283333335000000
[2026-04-26 22:22:50,874: INFO/MainProcess] Task memory_intensive[edb3e521-d681-4bf5-99fc-90793141fd17] received
[2026-04-26 22:22:50,911: INFO/ForkPoolWorker-3] Task cpu_intensive[c32d35ec-a977-41e6-8a41-551c62ececfc] succeeded in 1.6136695140012307s: 333333283333335000000
[2026-04-26 22:22:50,912: INFO/MainProcess] Task cpu_intensive[c61e62c7-dc42-4e0c-9890-1e961db723fc] received
[2026-04-26 22:22:52,525: INFO/ForkPoolWorker-3] Task cpu_intensive[c61e62c7-dc42-4e0c-9890-1e961db723fc] succeeded in 1.6126922809926327s: 333333283333335000000
[2026-04-26 22:22:52,527: INFO/MainProcess] Task cpu_intensive[fd75d9f0-47bd-4cc8-ad1f-64b37ee8f3ff] received
[2026-04-26 22:22:52,548: INFO/ForkPoolWorker-2] Task memory_intensive[edb3e521-d681-4bf5-99fc-90793141fd17] succeeded in 1.6729041269863956s: 'Memory wave: released'
[2026-04-26 22:22:52,549: INFO/MainProcess] Task memory_intensive[00fb2e32-7449-4f2f-81b3-b5aaf3e61031] received
[2026-04-26 22:22:54,138: INFO/ForkPoolWorker-3] Task cpu_intensive[fd75d9f0-47bd-4cc8-ad1f-64b37ee8f3ff] succeeded in 1.6109545460058143s: 333333283333335000000
[2026-04-26 22:22:54,140: INFO/MainProcess] Task cpu_intensive[7752ca3c-e397-4407-bcb6-3a15c931655c] received
[2026-04-26 22:22:54,215: INFO/ForkPoolWorker-2] Task memory_intensive[00fb2e32-7449-4f2f-81b3-b5aaf3e61031] succeeded in 1.6653978950052988s: 'Memory wave: released'
[2026-04-26 22:22:54,216: INFO/MainProcess] Task cpu_intensive[c61521da-d553-414a-bc4c-7c868aea5003] received
[2026-04-26 22:22:55,738: INFO/ForkPoolWorker-3] Task cpu_intensive[7752ca3c-e397-4407-bcb6-3a15c931655c] succeeded in 1.597611354009132s: 333333283333335000000
[2026-04-26 22:22:55,739: INFO/MainProcess] Task memory_intensive[c379577a-014a-4da3-b381-f55c63cc08b6] received
[2026-04-26 22:22:55,824: INFO/ForkPoolWorker-2] Task cpu_intensive[c61521da-d553-414a-bc4c-7c868aea5003] succeeded in 1.6081751720048487s: 333333283333335000000
[2026-04-26 22:22:55,826: INFO/MainProcess] Task cpu_intensive[af268f15-6e88-47ca-b1ab-ce0ea0d5be42] received
[2026-04-26 22:22:57,416: INFO/ForkPoolWorker-3] Task memory_intensive[c379577a-014a-4da3-b381-f55c63cc08b6] succeeded in 1.6765364140010206s: 'Memory wave: released'
[2026-04-26 22:22:57,417: INFO/MainProcess] Task cpu_intensive[fd8b1605-00b5-447f-932e-374f18019100] received
[2026-04-26 22:22:57,441: INFO/ForkPoolWorker-2] Task cpu_intensive[af268f15-6e88-47ca-b1ab-ce0ea0d5be42] succeeded in 1.6140925609943224s: 333333283333335000000
[2026-04-26 22:22:57,442: INFO/MainProcess] Task memory_intensive[08e49082-ce31-4a19-890f-9cce2da1b1f5] received
[2026-04-26 22:22:59,056: INFO/ForkPoolWorker-3] Task cpu_intensive[fd8b1605-00b5-447f-932e-374f18019100] succeeded in 1.6385757859970909s: 333333283333335000000
[2026-04-26 22:22:59,058: INFO/MainProcess] Task cpu_intensive[51203e1b-1b0d-4d04-91f7-76ad11b4d64f] received
[2026-04-26 22:22:59,109: INFO/ForkPoolWorker-2] Task memory_intensive[08e49082-ce31-4a19-890f-9cce2da1b1f5] succeeded in 1.6666406259901123s: 'Memory wave: released'
[2026-04-26 22:22:59,110: INFO/MainProcess] Task cpu_intensive[8913cf14-95e0-4d04-90b4-cab65c9b7391] received
[2026-04-26 22:23:00,668: INFO/ForkPoolWorker-3] Task cpu_intensive[51203e1b-1b0d-4d04-91f7-76ad11b4d64f] succeeded in 1.6089172210049583s: 333333283333335000000
[2026-04-26 22:23:00,669: INFO/MainProcess] Task memory_intensive[4731e37d-e80a-44da-bd3e-b9f8c4c2a41c] received
[2026-04-26 22:23:00,725: INFO/ForkPoolWorker-2] Task cpu_intensive[8913cf14-95e0-4d04-90b4-cab65c9b7391] succeeded in 1.614452074005385s: 333333283333335000000
[2026-04-26 22:23:00,726: INFO/MainProcess] Task cpu_intensive[2c6be4bd-b5e1-4d77-9b39-41fa1af458b3] received
[2026-04-26 22:23:02,338: INFO/ForkPoolWorker-2] Task cpu_intensive[2c6be4bd-b5e1-4d77-9b39-41fa1af458b3] succeeded in 1.6114896179933567s: 333333283333335000000
[2026-04-26 22:23:02,340: INFO/MainProcess] Task cpu_intensive[9cf60c22-be0a-408d-9fd8-73f2e340c787] received
[2026-04-26 22:23:02,355: INFO/ForkPoolWorker-3] Task memory_intensive[4731e37d-e80a-44da-bd3e-b9f8c4c2a41c] succeeded in 1.6848247219895711s: 'Memory wave: released'
[2026-04-26 22:23:02,356: INFO/MainProcess] Task memory_intensive[90f60e69-1248-4143-912a-233b60275576] received
[2026-04-26 22:23:03,975: INFO/ForkPoolWorker-2] Task cpu_intensive[9cf60c22-be0a-408d-9fd8-73f2e340c787] succeeded in 1.6346484949899605s: 333333283333335000000
[2026-04-26 22:23:03,977: INFO/MainProcess] Task cpu_intensive[b8713ff8-2ca5-43ff-9984-15463b1ed1f1] received
[2026-04-26 22:23:04,026: INFO/ForkPoolWorker-3] Task memory_intensive[90f60e69-1248-4143-912a-233b60275576] succeeded in 1.6698970639990875s: 'Memory wave: released'
[2026-04-26 22:23:04,027: INFO/MainProcess] Task cpu_intensive[ba8e771c-0864-44b3-aad6-644a3f6d73c5] received
[2026-04-26 22:23:05,585: INFO/ForkPoolWorker-2] Task cpu_intensive[b8713ff8-2ca5-43ff-9984-15463b1ed1f1] succeeded in 1.6078845159936463s: 333333283333335000000
[2026-04-26 22:23:05,587: INFO/MainProcess] Task memory_intensive[17304209-5df5-44bb-bf4d-51a7fbf15d0a] received
[2026-04-26 22:23:05,635: INFO/ForkPoolWorker-3] Task cpu_intensive[ba8e771c-0864-44b3-aad6-644a3f6d73c5] succeeded in 1.6078119290032191s: 333333283333335000000
[2026-04-26 22:23:05,637: INFO/MainProcess] Task cpu_intensive[74774a07-788e-49fe-962e-1e561d66260d] received
[2026-04-26 22:23:07,247: INFO/ForkPoolWorker-3] Task cpu_intensive[74774a07-788e-49fe-962e-1e561d66260d] succeeded in 1.6095792289997917s: 333333283333335000000
[2026-04-26 22:23:07,248: INFO/MainProcess] Task cpu_intensive[c1dc16cb-26d8-4f7c-b8e7-8025c701d91e] received
[2026-04-26 22:23:07,259: INFO/ForkPoolWorker-2] Task memory_intensive[17304209-5df5-44bb-bf4d-51a7fbf15d0a] succeeded in 1.672037943993928s: 'Memory wave: released'
[2026-04-26 22:23:07,260: INFO/MainProcess] Task memory_intensive[7879a171-fa65-4ff3-85d3-4c4c33864985] received
[2026-04-26 22:23:08,897: INFO/ForkPoolWorker-3] Task cpu_intensive[c1dc16cb-26d8-4f7c-b8e7-8025c701d91e] succeeded in 1.648548050012323s: 333333283333335000000
[2026-04-26 22:23:08,899: INFO/MainProcess] Task cpu_intensive[a9b4ffef-7626-4bcb-93e6-0fd193d96c86] received
[2026-04-26 22:23:08,928: INFO/ForkPoolWorker-2] Task memory_intensive[7879a171-fa65-4ff3-85d3-4c4c33864985] succeeded in 1.6670975869928952s: 'Memory wave: released'
[2026-04-26 22:23:08,929: INFO/MainProcess] Task cpu_intensive[e89f9866-9059-42f2-a25f-e8b10d64a72c] received
[2026-04-26 22:23:10,516: INFO/ForkPoolWorker-3] Task cpu_intensive[a9b4ffef-7626-4bcb-93e6-0fd193d96c86] succeeded in 1.6165506529941922s: 333333283333335000000
[2026-04-26 22:23:10,517: INFO/MainProcess] Task memory_intensive[8e2f0b26-7e30-455a-b9f2-a5d1028240fd] received
[2026-04-26 22:23:10,541: INFO/ForkPoolWorker-2] Task cpu_intensive[e89f9866-9059-42f2-a25f-e8b10d64a72c] succeeded in 1.6115390150080202s: 333333283333335000000
[2026-04-26 22:23:10,542: INFO/MainProcess] Task cpu_intensive[592af991-bdab-453a-a2f9-5fb50fc21227] received
[2026-04-26 22:23:12,152: INFO/ForkPoolWorker-2] Task cpu_intensive[592af991-bdab-453a-a2f9-5fb50fc21227] succeeded in 1.6093348669965053s: 333333283333335000000
[2026-04-26 22:23:12,154: INFO/MainProcess] Task cpu_intensive[bc201b60-6b93-4cda-8c83-c886348bcf11] received
[2026-04-26 22:23:12,201: INFO/ForkPoolWorker-3] Task memory_intensive[8e2f0b26-7e30-455a-b9f2-a5d1028240fd] succeeded in 1.6832859209971502s: 'Memory wave: released'
[2026-04-26 22:23:12,202: INFO/MainProcess] Task memory_intensive[0a42acd5-a580-47d3-90a4-6012deb750ff] received
[2026-04-26 22:23:13,761: INFO/ForkPoolWorker-2] Task cpu_intensive[bc201b60-6b93-4cda-8c83-c886348bcf11] succeeded in 1.6060848430061014s: 333333283333335000000
[2026-04-26 22:23:13,762: INFO/MainProcess] Task cpu_intensive[6963f0ae-8111-4867-9ec9-6d2cb2eb120a] received
[2026-04-26 22:23:13,872: INFO/ForkPoolWorker-3] Task memory_intensive[0a42acd5-a580-47d3-90a4-6012deb750ff] succeeded in 1.6698180189996492s: 'Memory wave: released'
[2026-04-26 22:23:13,873: INFO/MainProcess] Task cpu_intensive[21cf9600-4281-4c34-9464-310121039a64] received
[2026-04-26 22:23:15,408: INFO/ForkPoolWorker-2] Task cpu_intensive[6963f0ae-8111-4867-9ec9-6d2cb2eb120a] succeeded in 1.6455005640018499s: 333333283333335000000
[2026-04-26 22:23:15,410: INFO/MainProcess] Task memory_intensive[01f16b29-ba3d-498a-b96e-8bdd58628e7c] received
[2026-04-26 22:23:15,479: INFO/ForkPoolWorker-3] Task cpu_intensive[21cf9600-4281-4c34-9464-310121039a64] succeeded in 1.6053373589966213s: 333333283333335000000
[2026-04-26 22:23:15,481: INFO/MainProcess] Task cpu_intensive[5d1dbae1-6ab7-433e-b089-921e9ca4caac] received
[2026-04-26 22:23:17,083: INFO/ForkPoolWorker-2] Task memory_intensive[01f16b29-ba3d-498a-b96e-8bdd58628e7c] succeeded in 1.6723739190056222s: 'Memory wave: released'
[2026-04-26 22:23:17,084: INFO/MainProcess] Task cpu_intensive[4b51ee77-8bde-4c85-96dd-9c513befe8f1] received
[2026-04-26 22:23:17,118: INFO/ForkPoolWorker-3] Task cpu_intensive[5d1dbae1-6ab7-433e-b089-921e9ca4caac] succeeded in 1.6368463079998037s: 333333283333335000000
[2026-04-26 22:23:17,119: INFO/MainProcess] Task memory_intensive[f2fc538f-9c38-45da-ad7e-7695ea0a99f3] received
[2026-04-26 22:23:18,747: INFO/ForkPoolWorker-2] Task cpu_intensive[4b51ee77-8bde-4c85-96dd-9c513befe8f1] succeeded in 1.6626434130012058s: 333333283333335000000
[2026-04-26 22:23:18,748: INFO/MainProcess] Task cpu_intensive[87167379-288c-4413-af1b-179acf2bded9] received
[2026-04-26 22:23:18,798: INFO/ForkPoolWorker-3] Task memory_intensive[f2fc538f-9c38-45da-ad7e-7695ea0a99f3] succeeded in 1.6793769439973403s: 'Memory wave: released'
[2026-04-26 22:23:18,800: INFO/MainProcess] Task cpu_intensive[d429d8ef-3f1b-4e66-b0aa-0cdf2fdb6804] received
[2026-04-26 22:23:20,374: INFO/ForkPoolWorker-2] Task cpu_intensive[87167379-288c-4413-af1b-179acf2bded9] succeeded in 1.625528338001459s: 333333283333335000000
[2026-04-26 22:23:20,376: INFO/MainProcess] Task memory_intensive[6d3e74ef-ce3d-4583-b0b4-c86494fe3f24] received
[2026-04-26 22:23:20,413: INFO/ForkPoolWorker-3] Task cpu_intensive[d429d8ef-3f1b-4e66-b0aa-0cdf2fdb6804] succeeded in 1.6126958280074177s: 333333283333335000000
[2026-04-26 22:23:20,414: INFO/MainProcess] Task cpu_intensive[5819d6cd-57d5-461c-b7ea-349a539ddaa5] received
[2026-04-26 22:23:22,023: INFO/ForkPoolWorker-3] Task cpu_intensive[5819d6cd-57d5-461c-b7ea-349a539ddaa5] succeeded in 1.6083221659937408s: 333333283333335000000
[2026-04-26 22:23:22,024: INFO/MainProcess] Task cpu_intensive[bd6b01b3-b1b5-41f4-8c24-bd95cbe53722] received
[2026-04-26 22:23:22,044: INFO/ForkPoolWorker-2] Task memory_intensive[6d3e74ef-ce3d-4583-b0b4-c86494fe3f24] succeeded in 1.6682535980071407s: 'Memory wave: released'
[2026-04-26 22:23:22,046: INFO/MainProcess] Task memory_intensive[8497b947-7217-442f-a20e-478bc55e11c8] received
[2026-04-26 22:23:23,636: INFO/ForkPoolWorker-3] Task cpu_intensive[bd6b01b3-b1b5-41f4-8c24-bd95cbe53722] succeeded in 1.610840890003601s: 333333283333335000000
[2026-04-26 22:23:23,638: INFO/MainProcess] Task cpu_intensive[5cd7e274-9f35-4ca7-84b3-06790b93a03b] received
[2026-04-26 22:23:23,713: INFO/ForkPoolWorker-2] Task memory_intensive[8497b947-7217-442f-a20e-478bc55e11c8] succeeded in 1.6672475170053076s: 'Memory wave: released'
[2026-04-26 22:23:23,714: INFO/MainProcess] Task cpu_intensive[e5e4f80e-4960-47d0-903c-91e5452b8ace] received
[2026-04-26 22:23:25,243: INFO/ForkPoolWorker-3] Task cpu_intensive[5cd7e274-9f35-4ca7-84b3-06790b93a03b] succeeded in 1.6045134640007745s: 333333283333335000000
[2026-04-26 22:23:25,244: INFO/MainProcess] Task memory_intensive[498c3194-6bbe-46d1-96f0-225858b9fbad] received
[2026-04-26 22:23:25,325: INFO/ForkPoolWorker-2] Task cpu_intensive[e5e4f80e-4960-47d0-903c-91e5452b8ace] succeeded in 1.6103108920069644s: 333333283333335000000
[2026-04-26 22:23:25,327: INFO/MainProcess] Task cpu_intensive[0cfe0c7b-9e58-4ddf-bb02-c87baaddf08a] received
[2026-04-26 22:23:26,921: INFO/ForkPoolWorker-3] Task memory_intensive[498c3194-6bbe-46d1-96f0-225858b9fbad] succeeded in 1.676406810991466s: 'Memory wave: released'
[2026-04-26 22:23:26,922: INFO/MainProcess] Task cpu_intensive[e3f2bf7e-26c8-49fe-afd4-1776bebd8c93] received
[2026-04-26 22:23:26,935: INFO/ForkPoolWorker-2] Task cpu_intensive[0cfe0c7b-9e58-4ddf-bb02-c87baaddf08a] succeeded in 1.6084243479999714s: 333333283333335000000
[2026-04-26 22:23:26,936: INFO/MainProcess] Task memory_intensive[99e7dcbe-6692-4284-a8f9-fa0fb1e28417] received
[2026-04-26 22:23:28,559: INFO/ForkPoolWorker-3] Task cpu_intensive[e3f2bf7e-26c8-49fe-afd4-1776bebd8c93] succeeded in 1.6363685889955377s: 333333283333335000000
[2026-04-26 22:23:28,561: INFO/MainProcess] Task cpu_intensive[f87e31f6-3e5e-486c-bf9e-351e20073b59] received
[2026-04-26 22:23:28,603: INFO/ForkPoolWorker-2] Task memory_intensive[99e7dcbe-6692-4284-a8f9-fa0fb1e28417] succeeded in 1.665974085990456s: 'Memory wave: released'
[2026-04-26 22:23:28,603: INFO/MainProcess] Task cpu_intensive[86d290d9-50d6-4d43-ab47-4b07cb69be47] received
[2026-04-26 22:23:30,177: INFO/ForkPoolWorker-3] Task cpu_intensive[f87e31f6-3e5e-486c-bf9e-351e20073b59] succeeded in 1.6155520589963999s: 333333283333335000000
[2026-04-26 22:23:30,178: INFO/MainProcess] Task memory_intensive[230b7d19-c7b9-4e2b-8fa0-767bf0667cf0] received
[2026-04-26 22:23:30,214: INFO/ForkPoolWorker-2] Task cpu_intensive[86d290d9-50d6-4d43-ab47-4b07cb69be47] succeeded in 1.6103978089959128s: 333333283333335000000
[2026-04-26 22:23:30,216: INFO/MainProcess] Task cpu_intensive[776a8f31-2ab3-43f0-a52c-1bb68c00d8dc] received
[2026-04-26 22:23:31,829: INFO/ForkPoolWorker-2] Task cpu_intensive[776a8f31-2ab3-43f0-a52c-1bb68c00d8dc] succeeded in 1.6127095519914292s: 333333283333335000000
[2026-04-26 22:23:31,831: INFO/MainProcess] Task cpu_intensive[457c2e28-acc9-475f-b870-2bba0b59b334] received
[2026-04-26 22:23:31,864: INFO/ForkPoolWorker-3] Task memory_intensive[230b7d19-c7b9-4e2b-8fa0-767bf0667cf0] succeeded in 1.685263361010584s: 'Memory wave: released'
[2026-04-26 22:23:31,865: INFO/MainProcess] Task memory_intensive[9f4918a4-f716-4e31-9934-fe06976892ad] received
[2026-04-26 22:23:33,444: INFO/ForkPoolWorker-2] Task cpu_intensive[457c2e28-acc9-475f-b870-2bba0b59b334] succeeded in 1.6127804479910992s: 333333283333335000000
[2026-04-26 22:23:33,446: INFO/MainProcess] Task cpu_intensive[5cddef31-8f1a-4f9c-a6d6-c3c53a29c4b3] received
[2026-04-26 22:23:33,532: INFO/ForkPoolWorker-3] Task memory_intensive[9f4918a4-f716-4e31-9934-fe06976892ad] succeeded in 1.6669475770031568s: 'Memory wave: released'
[2026-04-26 22:23:33,534: INFO/MainProcess] Task cpu_intensive[5ad0faf6-2f12-4419-9cbd-024ae90b7ca6] received
[2026-04-26 22:23:35,095: INFO/ForkPoolWorker-2] Task cpu_intensive[5cddef31-8f1a-4f9c-a6d6-c3c53a29c4b3] succeeded in 1.6488745409878902s: 333333283333335000000
[2026-04-26 22:23:35,097: INFO/MainProcess] Task memory_intensive[2dac258c-2b31-497f-8162-4fdde3faa571] received
[2026-04-26 22:23:35,143: INFO/ForkPoolWorker-3] Task cpu_intensive[5ad0faf6-2f12-4419-9cbd-024ae90b7ca6] succeeded in 1.6092482219974045s: 333333283333335000000
[2026-04-26 22:23:35,144: INFO/MainProcess] Task cpu_intensive[764fe3e8-c759-4ade-be2b-6ad48c5fc198] received
[2026-04-26 22:23:36,768: INFO/ForkPoolWorker-2] Task memory_intensive[2dac258c-2b31-497f-8162-4fdde3faa571] succeeded in 1.6712160059978487s: 'Memory wave: released'
[2026-04-26 22:23:36,769: INFO/MainProcess] Task cpu_intensive[75cdf1ea-4528-4654-844b-1649dbed3710] received
[2026-04-26 22:23:36,782: INFO/ForkPoolWorker-3] Task cpu_intensive[764fe3e8-c759-4ade-be2b-6ad48c5fc198] succeeded in 1.6366749379958492s: 333333283333335000000
[2026-04-26 22:23:36,782: INFO/MainProcess] Task memory_intensive[4a025a84-9d1c-4d47-b266-12a14fb64019] received
[2026-04-26 22:23:38,428: INFO/ForkPoolWorker-2] Task cpu_intensive[75cdf1ea-4528-4654-844b-1649dbed3710] succeeded in 1.6585680860007415s: 333333283333335000000
[2026-04-26 22:23:38,430: INFO/MainProcess] Task cpu_intensive[266cdb24-7c8f-483c-8193-a82fd234a797] received
[2026-04-26 22:23:38,462: INFO/ForkPoolWorker-3] Task memory_intensive[4a025a84-9d1c-4d47-b266-12a14fb64019] succeeded in 1.6790954309981316s: 'Memory wave: released'
[2026-04-26 22:23:38,463: INFO/MainProcess] Task cpu_intensive[089b3f75-297e-45cf-99a9-e74384b5c436] received
[2026-04-26 22:23:40,042: INFO/ForkPoolWorker-2] Task cpu_intensive[266cdb24-7c8f-483c-8193-a82fd234a797] succeeded in 1.6114980519923847s: 333333283333335000000
[2026-04-26 22:23:40,043: INFO/MainProcess] Task memory_intensive[1a50e6ce-71c9-495d-b2ff-86a1dcbee2e5] received
[2026-04-26 22:23:40,072: INFO/ForkPoolWorker-3] Task cpu_intensive[089b3f75-297e-45cf-99a9-e74384b5c436] succeeded in 1.6084729639987927s: 333333283333335000000
[2026-04-26 22:23:40,073: INFO/MainProcess] Task cpu_intensive[763b83a7-870d-4985-ba83-5e7f1f698ab4] received
[2026-04-26 22:23:41,681: INFO/ForkPoolWorker-3] Task cpu_intensive[763b83a7-870d-4985-ba83-5e7f1f698ab4] succeeded in 1.6077383749943692s: 333333283333335000000
[2026-04-26 22:23:41,683: INFO/MainProcess] Task cpu_intensive[7e77d0ee-6192-4996-baa2-fb9f1c4c4401] received
[2026-04-26 22:23:41,715: INFO/ForkPoolWorker-2] Task memory_intensive[1a50e6ce-71c9-495d-b2ff-86a1dcbee2e5] succeeded in 1.6709344190021511s: 'Memory wave: released'
[2026-04-26 22:23:41,716: INFO/MainProcess] Task memory_intensive[7be269b3-d274-4873-a91d-6868b64349e1] received
[2026-04-26 22:23:43,287: INFO/ForkPoolWorker-3] Task cpu_intensive[7e77d0ee-6192-4996-baa2-fb9f1c4c4401] succeeded in 1.603578613998252s: 333333283333335000000
[2026-04-26 22:23:43,288: INFO/MainProcess] Task cpu_intensive[20f853b3-09f9-4318-b262-35a5f136f3b3] received
[2026-04-26 22:23:43,381: INFO/ForkPoolWorker-2] Task memory_intensive[7be269b3-d274-4873-a91d-6868b64349e1] succeeded in 1.6651643599907402s: 'Memory wave: released'
[2026-04-26 22:23:43,382: INFO/MainProcess] Task cpu_intensive[3540daab-dce9-4025-a6e1-d5878f556c41] received
[2026-04-26 22:23:44,888: INFO/ForkPoolWorker-3] Task cpu_intensive[20f853b3-09f9-4318-b262-35a5f136f3b3] succeeded in 1.599602339003468s: 333333283333335000000
[2026-04-26 22:23:44,890: INFO/MainProcess] Task memory_intensive[7432e7e2-86e4-4d21-90f8-e2816ae9965e] received
[2026-04-26 22:23:44,996: INFO/ForkPoolWorker-2] Task cpu_intensive[3540daab-dce9-4025-a6e1-d5878f556c41] succeeded in 1.6136307349952403s: 333333283333335000000
[2026-04-26 22:23:44,998: INFO/MainProcess] Task cpu_intensive[3b11c409-077f-47d1-9b35-fecfedf0f311] received
[2026-04-26 22:23:46,565: INFO/ForkPoolWorker-3] Task memory_intensive[7432e7e2-86e4-4d21-90f8-e2816ae9965e] succeeded in 1.6747998440114316s: 'Memory wave: released'
[2026-04-26 22:23:46,566: INFO/MainProcess] Task cpu_intensive[1964ef43-6eb1-4f57-89e9-5a197d426302] received
[2026-04-26 22:23:46,608: INFO/ForkPoolWorker-2] Task cpu_intensive[3b11c409-077f-47d1-9b35-fecfedf0f311] succeeded in 1.6097457599971676s: 333333283333335000000
[2026-04-26 22:23:46,609: INFO/MainProcess] Task memory_intensive[4225774b-4fca-482d-b71f-c3cf82bb85af] received
[2026-04-26 22:23:48,200: INFO/ForkPoolWorker-3] Task cpu_intensive[1964ef43-6eb1-4f57-89e9-5a197d426302] succeeded in 1.63294542299991s: 333333283333335000000
[2026-04-26 22:23:48,202: INFO/MainProcess] Task cpu_intensive[d99384aa-bce0-4c8a-8583-d969d36385fa] received
[2026-04-26 22:23:48,276: INFO/ForkPoolWorker-2] Task memory_intensive[4225774b-4fca-482d-b71f-c3cf82bb85af] succeeded in 1.6672945089958375s: 'Memory wave: released'
[2026-04-26 22:23:48,278: INFO/MainProcess] Task cpu_intensive[d79fd2ac-d32a-4b78-b8d6-19f769b04c5e] received
[2026-04-26 22:23:49,826: INFO/ForkPoolWorker-3] Task cpu_intensive[d99384aa-bce0-4c8a-8583-d969d36385fa] succeeded in 1.623704550002003s: 333333283333335000000
[2026-04-26 22:23:49,827: INFO/MainProcess] Task memory_intensive[de63355a-5721-4e11-975a-3afcfa62290f] received
[2026-04-26 22:23:49,889: INFO/ForkPoolWorker-2] Task cpu_intensive[d79fd2ac-d32a-4b78-b8d6-19f769b04c5e] succeeded in 1.6107041420036694s: 333333283333335000000
[2026-04-26 22:23:49,901: INFO/MainProcess] Task cpu_intensive[d53596d6-b833-4902-b462-0e5e1f7efc85] received
[2026-04-26 22:23:51,512: INFO/ForkPoolWorker-3] Task memory_intensive[de63355a-5721-4e11-975a-3afcfa62290f] succeeded in 1.6840800589998253s: 'Memory wave: released'
[2026-04-26 22:23:51,513: INFO/MainProcess] Task cpu_intensive[223767ff-f4d7-4667-9da7-a2e822d5e645] received
