 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 22:09:25
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x7790cd93d520
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=4, max=8} (prefork)
[2026-04-26 22:12:46,319: INFO/MainProcess] Task cpu_intensive[259f3144-1120-4c96-9017-9ec0cf5b9777] received
[2026-04-26 22:12:46,320: INFO/MainProcess] Task cpu_intensive[6b941b6a-1370-4afa-a627-3a0abc04f581] received
[2026-04-26 22:12:46,320: INFO/MainProcess] Task memory_intensive[45663805-b40e-4c98-9f39-bf69d681aead] received
[2026-04-26 22:12:47,929: INFO/ForkPoolWorker-26] Task cpu_intensive[5ce25ceb-a446-462d-be2f-057fd0126d72] succeeded in 1.6079045829974348s: 333333283333335000000
[2026-04-26 22:12:47,958: INFO/ForkPoolWorker-28] Task cpu_intensive[259f3144-1120-4c96-9017-9ec0cf5b9777] succeeded in 1.6286790750018554s: 333333283333335000000
[2026-04-26 22:12:48,035: INFO/ForkPoolWorker-32] Task memory_intensive[45663805-b40e-4c98-9f39-bf69d681aead] succeeded in 1.7086125339992577s: 'Memory wave: released'
[2026-04-26 22:12:48,053: INFO/ForkPoolWorker-27] Task memory_intensive[78e0225c-0eab-4ab1-aa21-42bf6d8a3624] succeeded in 1.733046128996648s: 'Memory wave: released'
[2026-04-26 22:12:48,054: INFO/ForkPoolWorker-25] Task memory_intensive[42ea6357-35cc-49f1-81ed-519c00638b1b] succeeded in 1.738654904998839s: 'Memory wave: released'
[2026-04-26 22:12:48,156: INFO/ForkPoolWorker-30] Task cpu_intensive[949e39ae-0966-4550-8404-759cf021eefe] succeeded in 1.8346043600031408s: 333333283333335000000
[2026-04-26 22:12:48,290: INFO/ForkPoolWorker-31] Task cpu_intensive[6b941b6a-1370-4afa-a627-3a0abc04f581] succeeded in 1.969067141006235s: 333333283333335000000
[2026-04-26 22:12:48,364: INFO/ForkPoolWorker-29] Task cpu_intensive[69d7b84d-d241-4fe6-b470-ba494ef75b64] succeeded in 2.0489348830014933s: 333333283333335000000
[2026-04-26 22:12:56,319: INFO/MainProcess] Task cpu_intensive[eacb3ef4-be38-48ec-b6e1-8de067484006] received
[2026-04-26 22:12:56,319: INFO/MainProcess] Task cpu_intensive[dcd1a133-4ca4-453d-b274-203f059a9a08] received
[2026-04-26 22:12:56,320: INFO/MainProcess] Task memory_intensive[89ff4cdf-e69e-4194-8338-11616f284db7] received
[2026-04-26 22:12:56,320: INFO/MainProcess] Task cpu_intensive[4e230d18-cf44-41f8-bb85-6d52d46423b0] received
[2026-04-26 22:12:56,321: INFO/MainProcess] Task cpu_intensive[735c327e-e48d-4523-9b82-3aefeb1f2581] received
[2026-04-26 22:12:56,321: INFO/MainProcess] Task memory_intensive[70417564-52b7-4e3a-a47b-2253c894a0c7] received
[2026-04-26 22:12:56,326: INFO/MainProcess] Task cpu_intensive[61a7cd5f-225f-4485-9460-3f845b073ef2] received
[2026-04-26 22:12:56,326: INFO/MainProcess] Task cpu_intensive[7608e4b3-3518-47ff-a303-c36b2699521a] received
[2026-04-26 22:12:58,029: INFO/ForkPoolWorker-32] Task cpu_intensive[7608e4b3-3518-47ff-a303-c36b2699521a] succeeded in 1.6969863599952077s: 333333283333335000000
[2026-04-26 22:12:58,038: INFO/ForkPoolWorker-30] Task memory_intensive[89ff4cdf-e69e-4194-8338-11616f284db7] succeeded in 1.7161443770019105s: 'Memory wave: released'
[2026-04-26 22:12:58,048: INFO/ForkPoolWorker-28] Task memory_intensive[70417564-52b7-4e3a-a47b-2253c894a0c7] succeeded in 1.7187390759936534s: 'Memory wave: released'
[2026-04-26 22:12:58,230: INFO/ForkPoolWorker-31] Task cpu_intensive[61a7cd5f-225f-4485-9460-3f845b073ef2] succeeded in 1.9034403199912049s: 333333283333335000000
[2026-04-26 22:12:58,247: INFO/ForkPoolWorker-26] Task cpu_intensive[4e230d18-cf44-41f8-bb85-6d52d46423b0] succeeded in 1.9206124179909239s: 333333283333335000000
[2026-04-26 22:12:58,251: INFO/ForkPoolWorker-29] Task cpu_intensive[eacb3ef4-be38-48ec-b6e1-8de067484006] succeeded in 1.930704247992253s: 333333283333335000000
[2026-04-26 22:12:58,304: INFO/ForkPoolWorker-25] Task cpu_intensive[dcd1a133-4ca4-453d-b274-203f059a9a08] succeeded in 1.9824720290052937s: 333333283333335000000
[2026-04-26 22:12:58,357: INFO/ForkPoolWorker-27] Task cpu_intensive[735c327e-e48d-4523-9b82-3aefeb1f2581] succeeded in 2.0302272550034104s: 333333283333335000000
[2026-04-26 22:13:06,324: INFO/MainProcess] Task memory_intensive[8ed6c26e-c30e-4518-8815-a648f13105de] received
[2026-04-26 22:13:06,324: INFO/MainProcess] Scaling down 4 processes.
[2026-04-26 22:13:06,325: INFO/MainProcess] Task cpu_intensive[c1b3c90f-86d4-4fc3-814f-1c6eabb61a5c] received
[2026-04-26 22:13:06,326: INFO/MainProcess] Task cpu_intensive[e9d07353-f633-431a-9ef7-8e7594e2bbd8] received
[2026-04-26 22:13:06,327: INFO/MainProcess] Task memory_intensive[7873194f-97a8-4ccd-9ab8-cd08d3ea319b] received
[2026-04-26 22:13:06,327: INFO/MainProcess] Task cpu_intensive[df129481-1bbc-4ee0-b82a-c7d9c651308f] received
[2026-04-26 22:13:06,327: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:13:06,333: INFO/MainProcess] Task cpu_intensive[af242581-c731-45e9-8249-c0ac5fda1b28] received
[2026-04-26 22:13:06,334: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:13:06,334: INFO/MainProcess] Task memory_intensive[9a4626f7-1068-4b00-980b-186b5e7859c8] received
[2026-04-26 22:13:06,334: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:13:06,334: INFO/MainProcess] Task cpu_intensive[4f04d8cb-d9d2-4dcd-b315-efe5a963898b] received
[2026-04-26 22:13:06,335: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:13:07,999: INFO/ForkPoolWorker-30] Task cpu_intensive[e9d07353-f633-431a-9ef7-8e7594e2bbd8] succeeded in 1.6728770260087913s: 333333283333335000000
[2026-04-26 22:13:08,039: INFO/ForkPoolWorker-31] Task memory_intensive[9a4626f7-1068-4b00-980b-186b5e7859c8] succeeded in 1.7035008699895116s: 'Memory wave: released'
[2026-04-26 22:13:08,102: INFO/ForkPoolWorker-29] Task memory_intensive[8ed6c26e-c30e-4518-8815-a648f13105de] succeeded in 1.7749670749908546s: 'Memory wave: released'
[2026-04-26 22:13:08,171: INFO/ForkPoolWorker-32] Task cpu_intensive[4f04d8cb-d9d2-4dcd-b315-efe5a963898b] succeeded in 1.8315045950002968s: 333333283333335000000
[2026-04-26 22:13:08,199: INFO/ForkPoolWorker-34] Task cpu_intensive[df129481-1bbc-4ee0-b82a-c7d9c651308f] succeeded in 1.7043073609966086s: 333333283333335000000
[2026-04-26 22:13:08,269: INFO/ForkPoolWorker-35] Task memory_intensive[7873194f-97a8-4ccd-9ab8-cd08d3ea319b] succeeded in 1.770327513004304s: 'Memory wave: released'
[2026-04-26 22:13:08,331: INFO/ForkPoolWorker-33] Task cpu_intensive[af242581-c731-45e9-8249-c0ac5fda1b28] succeeded in 1.8328780329902656s: 333333283333335000000
[2026-04-26 22:13:08,486: INFO/ForkPoolWorker-36] Task cpu_intensive[c1b3c90f-86d4-4fc3-814f-1c6eabb61a5c] succeeded in 1.9814790719974553s: 333333283333335000000
[2026-04-26 22:13:16,330: INFO/MainProcess] Task cpu_intensive[ff5be343-2af0-48bc-9d17-4c7d2432ed13] received
[2026-04-26 22:13:16,331: INFO/MainProcess] Task memory_intensive[acfbd0ec-e869-45c1-b836-e2db0bfec72a] received
[2026-04-26 22:13:16,331: INFO/MainProcess] Task cpu_intensive[9802ef56-9259-4da2-8a35-f08a116cc7cb] received
[2026-04-26 22:13:16,332: INFO/MainProcess] Task cpu_intensive[9fbfe9b0-7b29-4d5b-b268-1c8d40fae389] received
[2026-04-26 22:13:16,332: INFO/MainProcess] Task memory_intensive[c071e560-9e47-451d-a8d2-99f1bd5fc7d0] received
[2026-04-26 22:13:16,332: INFO/MainProcess] Task cpu_intensive[8d8aacc6-ee4c-4ce4-94b2-a9e198badf5e] received
[2026-04-26 22:13:16,337: INFO/MainProcess] Task cpu_intensive[a5778fe2-1d48-40af-9864-2775adb1ad4a] received
[2026-04-26 22:13:16,337: INFO/MainProcess] Task memory_intensive[a37310ab-c7e4-429a-8648-f85df9e6901b] received
[2026-04-26 22:13:17,985: INFO/ForkPoolWorker-36] Task cpu_intensive[8d8aacc6-ee4c-4ce4-94b2-a9e198badf5e] succeeded in 1.6456925050006248s: 333333283333335000000
[2026-04-26 22:13:18,003: INFO/ForkPoolWorker-34] Task cpu_intensive[9fbfe9b0-7b29-4d5b-b268-1c8d40fae389] succeeded in 1.6681413689948386s: 333333283333335000000
[2026-04-26 22:13:18,048: INFO/ForkPoolWorker-32] Task memory_intensive[a37310ab-c7e4-429a-8648-f85df9e6901b] succeeded in 1.708061026991345s: 'Memory wave: released'
[2026-04-26 22:13:18,051: INFO/ForkPoolWorker-35] Task memory_intensive[c071e560-9e47-451d-a8d2-99f1bd5fc7d0] succeeded in 1.713717014004942s: 'Memory wave: released'
[2026-04-26 22:13:18,113: INFO/ForkPoolWorker-33] Task memory_intensive[acfbd0ec-e869-45c1-b836-e2db0bfec72a] succeeded in 1.7799809020070825s: 'Memory wave: released'
[2026-04-26 22:13:18,161: INFO/ForkPoolWorker-31] Task cpu_intensive[a5778fe2-1d48-40af-9864-2775adb1ad4a] succeeded in 1.8191182319860673s: 333333283333335000000
[2026-04-26 22:13:18,266: INFO/ForkPoolWorker-29] Task cpu_intensive[ff5be343-2af0-48bc-9d17-4c7d2432ed13] succeeded in 1.9308911389962304s: 333333283333335000000
[2026-04-26 22:13:18,431: INFO/ForkPoolWorker-30] Task cpu_intensive[9802ef56-9259-4da2-8a35-f08a116cc7cb] succeeded in 2.099465067003621s: 333333283333335000000
[2026-04-26 22:13:26,336: INFO/MainProcess] Task cpu_intensive[7cf279a5-15c8-4375-849d-9c08da0c9360] received
[2026-04-26 22:13:26,336: INFO/MainProcess] Task cpu_intensive[913a9074-309b-48d3-9a59-ee5f96516a74] received
[2026-04-26 22:13:26,337: INFO/MainProcess] Task memory_intensive[6c4f8b28-86ec-4bea-a782-0545c9f67132] received
[2026-04-26 22:13:26,337: INFO/MainProcess] Task cpu_intensive[b0714ee3-ce31-4fbd-b2da-d5cc4820628f] received
[2026-04-26 22:13:26,337: INFO/MainProcess] Task cpu_intensive[c27ac29d-dd89-4bbf-a9fc-40fa06f4e5ed] received
[2026-04-26 22:13:26,338: INFO/MainProcess] Task memory_intensive[11199419-9dd3-4572-8660-f8193fc69520] received
[2026-04-26 22:13:26,341: INFO/MainProcess] Task cpu_intensive[03526ac1-d07d-46c8-bd92-403a711f8018] received
[2026-04-26 22:13:26,342: INFO/MainProcess] Task cpu_intensive[544eddd2-8ce5-492f-be19-73fa3f57cc9e] received
[2026-04-26 22:13:27,978: INFO/ForkPoolWorker-33] Task cpu_intensive[913a9074-309b-48d3-9a59-ee5f96516a74] succeeded in 1.6398389480018523s: 333333283333335000000
[2026-04-26 22:13:28,052: INFO/ForkPoolWorker-30] Task memory_intensive[6c4f8b28-86ec-4bea-a782-0545c9f67132] succeeded in 1.7121543859975645s: 'Memory wave: released'
[2026-04-26 22:13:28,108: INFO/ForkPoolWorker-31] Task cpu_intensive[03526ac1-d07d-46c8-bd92-403a711f8018] succeeded in 1.7611889079998946s: 333333283333335000000
[2026-04-26 22:13:28,148: INFO/ForkPoolWorker-36] Task memory_intensive[11199419-9dd3-4572-8660-f8193fc69520] succeeded in 1.8054126259958139s: 'Memory wave: released'
[2026-04-26 22:13:28,291: INFO/ForkPoolWorker-32] Task cpu_intensive[544eddd2-8ce5-492f-be19-73fa3f57cc9e] succeeded in 1.9406925850053085s: 333333283333335000000
[2026-04-26 22:13:28,311: INFO/ForkPoolWorker-34] Task cpu_intensive[b0714ee3-ce31-4fbd-b2da-d5cc4820628f] succeeded in 1.9678915630065603s: 333333283333335000000
[2026-04-26 22:13:28,333: INFO/ForkPoolWorker-35] Task cpu_intensive[c27ac29d-dd89-4bbf-a9fc-40fa06f4e5ed] succeeded in 1.9947975710092578s: 333333283333335000000
[2026-04-26 22:13:28,361: INFO/ForkPoolWorker-29] Task cpu_intensive[7cf279a5-15c8-4375-849d-9c08da0c9360] succeeded in 2.0232570590014802s: 333333283333335000000
[2026-04-26 22:13:36,341: INFO/MainProcess] Task memory_intensive[29430994-cda7-401f-a96e-9f3666f6d9a0] received
[2026-04-26 22:13:36,342: INFO/MainProcess] Scaling down 4 processes.
[2026-04-26 22:13:36,342: INFO/MainProcess] Task cpu_intensive[909f2146-feb4-49c2-8f23-9cd921aa7823] received
[2026-04-26 22:13:36,343: INFO/MainProcess] Task cpu_intensive[18292c1e-d856-404c-b5dc-015e9e53ac5e] received
[2026-04-26 22:13:36,347: INFO/MainProcess] Task memory_intensive[a93ec181-7f07-4abb-afc2-b65fc0825b39] received
[2026-04-26 22:13:36,347: INFO/MainProcess] Task cpu_intensive[5a179a26-0496-4c7d-b50d-ed3b48afa79a] received
[2026-04-26 22:13:36,347: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:13:36,347: INFO/MainProcess] Task cpu_intensive[99ef2cc5-e517-4384-9700-caf80b281514] received
[2026-04-26 22:13:36,348: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:13:36,348: INFO/MainProcess] Task memory_intensive[ea4a6a04-e793-4c25-849b-b2322f47bd1c] received
[2026-04-26 22:13:36,348: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:13:36,348: INFO/MainProcess] Task cpu_intensive[7b41dfda-e759-4025-90da-8072bbfdca0c] received
[2026-04-26 22:13:36,348: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:13:37,979: INFO/ForkPoolWorker-36] Task cpu_intensive[99ef2cc5-e517-4384-9700-caf80b281514] succeeded in 1.6307025760033866s: 333333283333335000000
[2026-04-26 22:13:38,086: INFO/ForkPoolWorker-35] Task cpu_intensive[5a179a26-0496-4c7d-b50d-ed3b48afa79a] succeeded in 1.7339079420053167s: 333333283333335000000
[2026-04-26 22:13:38,135: INFO/ForkPoolWorker-34] Task memory_intensive[a93ec181-7f07-4abb-afc2-b65fc0825b39] succeeded in 1.7864809559978312s: 'Memory wave: released'
[2026-04-26 22:13:38,154: INFO/ForkPoolWorker-39] Task cpu_intensive[18292c1e-d856-404c-b5dc-015e9e53ac5e] succeeded in 1.653016442010994s: 333333283333335000000
[2026-04-26 22:13:38,213: INFO/ForkPoolWorker-33] Task cpu_intensive[909f2146-feb4-49c2-8f23-9cd921aa7823] succeeded in 1.8602436520013725s: 333333283333335000000
[2026-04-26 22:13:38,259: INFO/ForkPoolWorker-38] Task memory_intensive[ea4a6a04-e793-4c25-849b-b2322f47bd1c] succeeded in 1.7611736160033615s: 'Memory wave: released'
[2026-04-26 22:13:38,280: INFO/ForkPoolWorker-40] Task memory_intensive[29430994-cda7-401f-a96e-9f3666f6d9a0] succeeded in 1.7734058469941374s: 'Memory wave: released'
[2026-04-26 22:13:38,364: INFO/ForkPoolWorker-37] Task cpu_intensive[7b41dfda-e759-4025-90da-8072bbfdca0c] succeeded in 1.8589126049919287s: 333333283333335000000
[2026-04-26 22:13:46,349: INFO/MainProcess] Task cpu_intensive[31d6e440-bf40-4803-be84-db85eb45f3c9] received
[2026-04-26 22:13:46,350: INFO/MainProcess] Task memory_intensive[41132601-2938-448d-997e-8eb38ca291f7] received
[2026-04-26 22:13:46,351: INFO/MainProcess] Task cpu_intensive[1a87fe21-38d0-4139-a2ab-ed028b705a24] received
[2026-04-26 22:13:46,351: INFO/MainProcess] Task cpu_intensive[06c00c8f-7ff9-43aa-aa14-66923dde7f2b] received
[2026-04-26 22:13:46,351: INFO/MainProcess] Task memory_intensive[106bd08b-d3b9-4eeb-b863-1a999d876422] received
[2026-04-26 22:13:46,352: INFO/MainProcess] Task cpu_intensive[2e26ccea-054e-4305-b18b-c4613356b3be] received
[2026-04-26 22:13:46,356: INFO/MainProcess] Task cpu_intensive[64d05fdd-a637-4d57-8a80-36d4cea9fd96] received
[2026-04-26 22:13:46,356: INFO/MainProcess] Task memory_intensive[21e2460f-cd5b-4e40-a5c7-92d75a2ea1ab] received
[2026-04-26 22:13:47,943: INFO/ForkPoolWorker-34] Task cpu_intensive[06c00c8f-7ff9-43aa-aa14-66923dde7f2b] succeeded in 1.5868450209964067s: 333333283333335000000
[2026-04-26 22:13:47,962: INFO/ForkPoolWorker-36] Task cpu_intensive[2e26ccea-054e-4305-b18b-c4613356b3be] succeeded in 1.6014176009921357s: 333333283333335000000
[2026-04-26 22:13:48,058: INFO/ForkPoolWorker-33] Task memory_intensive[41132601-2938-448d-997e-8eb38ca291f7] succeeded in 1.7063950419978937s: 'Memory wave: released'
[2026-04-26 22:13:48,067: INFO/ForkPoolWorker-35] Task memory_intensive[106bd08b-d3b9-4eeb-b863-1a999d876422] succeeded in 1.710104218989727s: 'Memory wave: released'
[2026-04-26 22:13:48,073: INFO/ForkPoolWorker-40] Task memory_intensive[21e2460f-cd5b-4e40-a5c7-92d75a2ea1ab] succeeded in 1.712849698989885s: 'Memory wave: released'
[2026-04-26 22:13:48,092: INFO/ForkPoolWorker-37] Task cpu_intensive[31d6e440-bf40-4803-be84-db85eb45f3c9] succeeded in 1.7405256719939644s: 333333283333335000000
[2026-04-26 22:13:48,289: INFO/ForkPoolWorker-39] Task cpu_intensive[64d05fdd-a637-4d57-8a80-36d4cea9fd96] succeeded in 1.931685554998694s: 333333283333335000000
[2026-04-26 22:13:48,350: INFO/ForkPoolWorker-38] Task cpu_intensive[1a87fe21-38d0-4139-a2ab-ed028b705a24] succeeded in 1.9956962529977318s: 333333283333335000000
[2026-04-26 22:13:56,355: INFO/MainProcess] Task cpu_intensive[dffd2d41-13a4-4ef8-aef3-846bfb2dba30] received
[2026-04-26 22:13:56,356: INFO/MainProcess] Task cpu_intensive[f1ed35a5-7cde-4481-9846-1faa728cbae5] received
[2026-04-26 22:13:56,356: INFO/MainProcess] Task memory_intensive[7290e881-672a-4f52-bd8e-c065ef9ff1fc] received
[2026-04-26 22:13:56,357: INFO/MainProcess] Task cpu_intensive[a100ef23-4f24-40a0-9cf3-4ce6e45059d1] received
[2026-04-26 22:13:56,357: INFO/MainProcess] Task cpu_intensive[0c9fc301-af06-457f-b772-edbb911b6a97] received
[2026-04-26 22:13:56,357: INFO/MainProcess] Task memory_intensive[1ebd06fe-dd50-4bf8-8b38-566b3ba960b9] received
[2026-04-26 22:13:56,358: INFO/MainProcess] Task cpu_intensive[ca017805-e7ba-461b-9b30-c1b4c046b2ba] received
[2026-04-26 22:13:56,358: INFO/MainProcess] Task cpu_intensive[dd7c7b3e-619b-4f5f-99ba-e7d30ed039a1] received
[2026-04-26 22:13:58,051: INFO/ForkPoolWorker-33] Task cpu_intensive[f1ed35a5-7cde-4481-9846-1faa728cbae5] succeeded in 1.692807322004228s: 333333283333335000000
[2026-04-26 22:13:58,085: INFO/ForkPoolWorker-36] Task memory_intensive[1ebd06fe-dd50-4bf8-8b38-566b3ba960b9] succeeded in 1.7192409440031042s: 'Memory wave: released'
[2026-04-26 22:13:58,089: INFO/ForkPoolWorker-38] Task memory_intensive[7290e881-672a-4f52-bd8e-c065ef9ff1fc] succeeded in 1.7291634860011982s: 'Memory wave: released'
[2026-04-26 22:13:58,282: INFO/ForkPoolWorker-34] Task cpu_intensive[a100ef23-4f24-40a0-9cf3-4ce6e45059d1] succeeded in 1.9237103829946136s: 333333283333335000000
[2026-04-26 22:13:58,300: INFO/ForkPoolWorker-35] Task cpu_intensive[0c9fc301-af06-457f-b772-edbb911b6a97] succeeded in 1.9368503019941272s: 333333283333335000000
[2026-04-26 22:13:58,337: INFO/ForkPoolWorker-40] Task cpu_intensive[dd7c7b3e-619b-4f5f-99ba-e7d30ed039a1] succeeded in 1.9749955810111715s: 333333283333335000000
[2026-04-26 22:13:58,366: INFO/ForkPoolWorker-37] Task cpu_intensive[dffd2d41-13a4-4ef8-aef3-846bfb2dba30] succeeded in 2.0089629299909575s: 333333283333335000000
[2026-04-26 22:13:58,431: INFO/ForkPoolWorker-39] Task cpu_intensive[ca017805-e7ba-461b-9b30-c1b4c046b2ba] succeeded in 2.072001687993179s: 333333283333335000000
[2026-04-26 22:14:06,361: INFO/MainProcess] Task memory_intensive[72fa0aed-067a-405e-b2ef-deb9b3e369f8] received
[2026-04-26 22:14:06,361: INFO/MainProcess] Scaling down 4 processes.
[2026-04-26 22:14:06,362: INFO/MainProcess] Task cpu_intensive[a10ded0e-938b-40fa-8f8b-482f7abad126] received
[2026-04-26 22:14:06,362: INFO/MainProcess] Task cpu_intensive[0b53def7-1ca7-4e96-8ffd-e38b4a595d25] received
[2026-04-26 22:14:06,362: INFO/MainProcess] Task memory_intensive[1afa509a-4e47-4985-8569-4c631a8e5046] received
[2026-04-26 22:14:06,363: INFO/MainProcess] Task cpu_intensive[2d2cdee7-61ca-4014-8dc8-cbc85d74b6b9] received
[2026-04-26 22:14:06,363: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:14:06,363: INFO/MainProcess] Task cpu_intensive[7545e91f-0217-4ea8-995b-09de70fde871] received
[2026-04-26 22:14:06,363: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:14:06,364: INFO/MainProcess] Task memory_intensive[20d19611-cedb-4794-a3d8-af766494bb03] received
[2026-04-26 22:14:06,364: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:14:06,364: INFO/MainProcess] Task cpu_intensive[0036a365-b49b-4902-a711-b2baf7daf315] received
[2026-04-26 22:14:06,364: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:14:08,065: INFO/ForkPoolWorker-38] Task cpu_intensive[0b53def7-1ca7-4e96-8ffd-e38b4a595d25] succeeded in 1.6979730460006977s: 333333283333335000000
[2026-04-26 22:14:08,152: INFO/ForkPoolWorker-39] Task memory_intensive[20d19611-cedb-4794-a3d8-af766494bb03] succeeded in 1.7809449570049765s: 'Memory wave: released'
[2026-04-26 22:14:08,175: INFO/ForkPoolWorker-37] Task memory_intensive[72fa0aed-067a-405e-b2ef-deb9b3e369f8] succeeded in 1.8106914939999115s: 'Memory wave: released'
[2026-04-26 22:14:08,216: INFO/ForkPoolWorker-42] Task cpu_intensive[2d2cdee7-61ca-4014-8dc8-cbc85d74b6b9] succeeded in 1.6621630160079803s: 333333283333335000000
[2026-04-26 22:14:08,226: INFO/ForkPoolWorker-44] Task cpu_intensive[a10ded0e-938b-40fa-8f8b-482f7abad126] succeeded in 1.6633981750055682s: 333333283333335000000
[2026-04-26 22:14:08,320: INFO/ForkPoolWorker-43] Task memory_intensive[1afa509a-4e47-4985-8569-4c631a8e5046] succeeded in 1.7618615969986422s: 'Memory wave: released'
[2026-04-26 22:14:08,323: INFO/ForkPoolWorker-40] Task cpu_intensive[0036a365-b49b-4902-a711-b2baf7daf315] succeeded in 1.9489711430069292s: 333333283333335000000
[2026-04-26 22:14:08,482: INFO/ForkPoolWorker-41] Task cpu_intensive[7545e91f-0217-4ea8-995b-09de70fde871] succeeded in 1.9281976990023395s: 333333283333335000000
[2026-04-26 22:14:16,367: INFO/MainProcess] Task cpu_intensive[cfa839e9-5568-4e7a-8c73-cd797fafd82f] received
[2026-04-26 22:14:16,368: INFO/MainProcess] Task memory_intensive[ad049750-d18f-4463-b06e-f15b60a60227] received
[2026-04-26 22:14:16,368: INFO/MainProcess] Task cpu_intensive[7beca212-c4fc-4fc0-8f2f-532355be6998] received
[2026-04-26 22:14:16,372: INFO/MainProcess] Task cpu_intensive[0c61d5c4-8827-47ef-9346-482663458461] received
[2026-04-26 22:14:16,373: INFO/MainProcess] Task memory_intensive[f24e9e6a-5ca4-4fe2-87a5-c4943f8f9997] received
[2026-04-26 22:14:16,376: INFO/MainProcess] Task cpu_intensive[356e062c-774e-4b17-8a9c-da8bb01294d4] received
[2026-04-26 22:14:16,377: INFO/MainProcess] Task cpu_intensive[24a7c4f0-26d0-45e1-9295-1516243bb55d] received
[2026-04-26 22:14:16,377: INFO/MainProcess] Task memory_intensive[8113a194-bfd1-4e0e-9585-ba300d4826f0] received
[2026-04-26 22:14:18,007: INFO/ForkPoolWorker-42] Task cpu_intensive[0c61d5c4-8827-47ef-9346-482663458461] succeeded in 1.629776039000717s: 333333283333335000000
[2026-04-26 22:14:18,014: INFO/ForkPoolWorker-44] Task cpu_intensive[356e062c-774e-4b17-8a9c-da8bb01294d4] succeeded in 1.632806666995748s: 333333283333335000000
[2026-04-26 22:14:18,085: INFO/ForkPoolWorker-43] Task memory_intensive[f24e9e6a-5ca4-4fe2-87a5-c4943f8f9997] succeeded in 1.706361594988266s: 'Memory wave: released'
[2026-04-26 22:14:18,085: INFO/ForkPoolWorker-40] Task memory_intensive[8113a194-bfd1-4e0e-9585-ba300d4826f0] succeeded in 1.7068076509895036s: 'Memory wave: released'
[2026-04-26 22:14:18,148: INFO/ForkPoolWorker-41] Task memory_intensive[ad049750-d18f-4463-b06e-f15b60a60227] succeeded in 1.7787462419946678s: 'Memory wave: released'
[2026-04-26 22:14:18,299: INFO/ForkPoolWorker-39] Task cpu_intensive[24a7c4f0-26d0-45e1-9295-1516243bb55d] succeeded in 1.9151677769987145s: 333333283333335000000
[2026-04-26 22:14:18,379: INFO/ForkPoolWorker-38] Task cpu_intensive[7beca212-c4fc-4fc0-8f2f-532355be6998] succeeded in 2.0052212820010027s: 333333283333335000000
[2026-04-26 22:14:18,427: INFO/ForkPoolWorker-37] Task cpu_intensive[cfa839e9-5568-4e7a-8c73-cd797fafd82f] succeeded in 2.058468584989896s: 333333283333335000000

worker: Warm shutdown (MainProcess)
